sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG00097	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4944aeb1-faf3-49a0-995e-93454b836d2f/call-CpgPileup/HG00097.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4944aeb1-faf3-49a0-995e-93454b836d2f/call-CpgPileup/HG00097.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4944aeb1-faf3-49a0-995e-93454b836d2f/call-CpgPileup/HG00097.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4944aeb1-faf3-49a0-995e-93454b836d2f/call-CpgPileup/HG00097.hap2.bed.gz.tbi
HG00099	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ee422c06-35b7-41bd-98cb-7a50d7641828/call-CpgPileup/HG00099.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ee422c06-35b7-41bd-98cb-7a50d7641828/call-CpgPileup/HG00099.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ee422c06-35b7-41bd-98cb-7a50d7641828/call-CpgPileup/HG00099.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ee422c06-35b7-41bd-98cb-7a50d7641828/call-CpgPileup/HG00099.hap2.bed.gz.tbi
HG00126	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ca6fdf8-6014-40c2-a05c-ac53ab32c206/call-CpgPileup/HG00126.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ca6fdf8-6014-40c2-a05c-ac53ab32c206/call-CpgPileup/HG00126.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ca6fdf8-6014-40c2-a05c-ac53ab32c206/call-CpgPileup/HG00126.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6ca6fdf8-6014-40c2-a05c-ac53ab32c206/call-CpgPileup/HG00126.hap2.bed.gz.tbi
HG00128	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3b09d084-6341-4fb5-8df1-e436618ddc98/call-CpgPileup/HG00128.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3b09d084-6341-4fb5-8df1-e436618ddc98/call-CpgPileup/HG00128.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3b09d084-6341-4fb5-8df1-e436618ddc98/call-CpgPileup/HG00128.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3b09d084-6341-4fb5-8df1-e436618ddc98/call-CpgPileup/HG00128.hap2.bed.gz.tbi
HG00133	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/aaca93fb-01a9-4835-8632-f55c0bce277e/call-CpgPileup/HG00133.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/aaca93fb-01a9-4835-8632-f55c0bce277e/call-CpgPileup/HG00133.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/aaca93fb-01a9-4835-8632-f55c0bce277e/call-CpgPileup/HG00133.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/aaca93fb-01a9-4835-8632-f55c0bce277e/call-CpgPileup/HG00133.hap2.bed.gz.tbi
HG00140	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6d4c37e4-f784-4a1a-8ef8-966dfc9e7886/call-CpgPileup/HG00140.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6d4c37e4-f784-4a1a-8ef8-966dfc9e7886/call-CpgPileup/HG00140.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6d4c37e4-f784-4a1a-8ef8-966dfc9e7886/call-CpgPileup/HG00140.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6d4c37e4-f784-4a1a-8ef8-966dfc9e7886/call-CpgPileup/HG00140.hap2.bed.gz.tbi
HG00146	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a8cc4267-64d2-4ec4-b6fe-6d8b1067fcdd/call-CpgPileup/HG00146.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a8cc4267-64d2-4ec4-b6fe-6d8b1067fcdd/call-CpgPileup/HG00146.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a8cc4267-64d2-4ec4-b6fe-6d8b1067fcdd/call-CpgPileup/HG00146.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a8cc4267-64d2-4ec4-b6fe-6d8b1067fcdd/call-CpgPileup/HG00146.hap2.bed.gz.tbi
HG002	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f398d01-343b-4fca-9c5e-88b42e6f6081/call-CpgPileup/HG002.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f398d01-343b-4fca-9c5e-88b42e6f6081/call-CpgPileup/HG002.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f398d01-343b-4fca-9c5e-88b42e6f6081/call-CpgPileup/HG002.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f398d01-343b-4fca-9c5e-88b42e6f6081/call-CpgPileup/HG002.hap2.bed.gz.tbi
HG00232	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1d4229f1-edeb-431b-9f29-670722ae31f5/call-CpgPileup/HG00232.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1d4229f1-edeb-431b-9f29-670722ae31f5/call-CpgPileup/HG00232.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1d4229f1-edeb-431b-9f29-670722ae31f5/call-CpgPileup/HG00232.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1d4229f1-edeb-431b-9f29-670722ae31f5/call-CpgPileup/HG00232.hap2.bed.gz.tbi
HG00235	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6822ad53-fc61-4410-9a9a-8e8306f06452/call-CpgPileup/HG00235.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6822ad53-fc61-4410-9a9a-8e8306f06452/call-CpgPileup/HG00235.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6822ad53-fc61-4410-9a9a-8e8306f06452/call-CpgPileup/HG00235.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6822ad53-fc61-4410-9a9a-8e8306f06452/call-CpgPileup/HG00235.hap2.bed.gz.tbi
